,channel_id,payment_method,payments_count,total_revenue
51,5,ONLINE,257193,23453078.69
239,46,ONLINE,8367,1812555.83
167,21,ONLINE,9193,1212454.0199999998
8,1,ONLINE,5236,1071812.51
131,13,ONLINE,8478,752532.7
145,15,ONLINE,13191,692611.7
116,10,STORE_DIRECT_PAYMENT,1302,682408.6799999999
35,3,ONLINE,2577,637532.02
114,10,ONLINE,2362,585951.32
46,5,DEBIT,9851,557875.53
10,1,STORE_DIRECT_PAYMENT,1930,483118.05999999994
54,5,VOUCHER,42914,479333.30000000005
240,46,STORE_DIRECT_PAYMENT,1446,381024.36
49,5,MEAL_BENEFIT,5685,344819.95999999996
208,35,ONLINE,1410,315843.94999999995
159,17,ONLINE,1010,188067.3
44,5,CREDIT,2708,179752.68
37,3,STORE_DIRECT_PAYMENT,773,164163.84000000003
210,35,VOUCHER,945,111855.52
107,10,CREDIT,918,103882.83
119,10,VOUCHER_STORE,729,103400.76000000001
5,1,INSTALLMENT_CREDIT_STORE,148,101336.01999999999
109,10,DEBIT,1042,99318.93
153,17,CREDIT,488,82249.49
231,41,ONLINE,293,77401.20999999999
47,5,DEBIT_STORE,1179,72426.26000000001
115,10,PAYMENT_LINK,342,70751.65
155,17,DEBIT,471,67055.14
218,36,ONLINE,386,66397.14
148,15,VOUCHER,2822,62419.350000000006
166,20,ONLINE,251,60640.67
52,5,PAYMENT_LINK,924,58117.53
223,36,VOUCHER_STORE,35,57053.579999999994
32,3,INSTALLMENT_CREDIT_STORE,140,56507.58
111,10,INSTALLMENT_CREDIT_STORE,125,55077.51
108,10,CREDIT_STORE,374,54818.770000000004
40,3,VOUCHER_STORE,173,48906.33
225,39,ONLINE,791,44402.16
28,3,CREDIT,257,40802.26
4,1,DEBIT_STORE,221,39888.350000000006
2,1,CREDIT_STORE,174,38113.42
112,10,MEAL_BENEFIT,406,37309.78
134,13,VOUCHER,1478,36650.36
66,6,ONLINE,151,35008.7
110,10,DEBIT_STORE,322,33768.71
45,5,CREDIT_STORE,431,29445.350000000002
120,11,ONLINE,144,29043.53
30,3,DEBIT,237,28095.92
29,3,CREDIT_STORE,132,26814.48
3,1,DEBIT,298,26538.559999999998
196,31,ONLINE,179,24848.14
14,1,VOUCHER_STORE,267,24270.15
1,1,CREDIT,191,23142.75
220,36,STORE_DIRECT_PAYMENT,166,22468.399999999998
245,48,ONLINE,74,20689.920000000002
144,15,MONEY,861,19821.659999999996
160,17,PAYMENT_LINK,107,19578.07
55,5,VOUCHER_DC,211,18935.91
56,5,VOUCHER_OL,242,18672.739999999998
172,24,ONLINE,380,17422.47
31,3,DEBIT_STORE,91,16544.829999999998
100,9,ONLINE,162,16126.879999999997
